0.0265, 0.428011
0.02675, 0.427998
0.027, 0.427985
0.02725, 0.427971
0.0275, 0.427958
0.02775, 0.427944
0.028, 0.42793
0.02825, 0.427917
0.0285, 0.427903
0.02875, 0.427888
0.029, 0.427874
0.02925, 0.42786
0.0295, 0.427845
0.02975, 0.427831
0.03, 0.427816
0.03025, 0.427801
0.0305, 0.427786
0.03075, 0.427771
0.031, 0.427756
0.03125, 0.42774
0.0315, 0.427725
0.03175, 0.427709
0.032, 0.427693
0.03225, 0.427677
0.0325, 0.427661
0.03275, 0.427645
0.033, 0.427629
0.03325, 0.427613
0.0335, 0.427596
0.03375, 0.427579
0.034, 0.427563
0.03425, 0.427546
0.0345, 0.427529
0.03475, 0.427512
0.035, 0.427495
0.03525, 0.427477
0.0355, 0.42746
0.03575, 0.427442
0.036, 0.427424
0.03625, 0.427406
0.0365, 0.427388
0.03675, 0.42737
0.037, 0.427352
0.03725, 0.427334
0.0375, 0.427315
0.03775, 0.427297
0.038, 0.427278
0.03825, 0.427259
0.0385, 0.42724
0.03875, 0.427221
0.039, 0.427202
0.03925, 0.427182
0.0395, 0.427163
0.03975, 0.427143
0.04, 0.427124
0.04025, 0.427104
0.0405, 0.427084
0.04075, 0.427064
0.041, 0.427044
0.04125, 0.427023
0.0415, 0.427003
0.04175, 0.426982
0.042, 0.426962
0.04225, 0.426941
0.0425, 0.42692
0.04275, 0.426899
0.043, 0.426878
0.04325, 0.426856
0.0435, 0.426835
0.04375, 0.426813
0.044, 0.426792
0.04425, 0.42677
0.0445, 0.426748
0.04475, 0.426726
0.045, 0.426704
0.04525, 0.426681
0.0455, 0.426659
0.04575, 0.426636
0.046, 0.426614
0.04625, 0.426591
0.0465, 0.426568
0.04675, 0.426545
0.047, 0.426522
0.04725, 0.426498
0.0475, 0.426475
0.04775, 0.426452
0.048, 0.426428
0.04825, 0.426404
0.0485, 0.42638
0.04875, 0.426356
0.049, 0.426332
0.04925, 0.426308
0.0495, 0.426283
0.04975, 0.426259
0.05, 0.426234
0.05025, 0.42621
0.0505, 0.426185
0.05075, 0.42616
0.051, 0.426135
0.05125, 0.426109
0.0515, 0.426084
0.05175, 0.426058
0.052, 0.426033
0.05225, 0.426007
0.0525, 0.425981
0.05275, 0.425955
0.053, 0.425929
0.05325, 0.425903
0.0535, 0.425877
0.05375, 0.42585
0.054, 0.425823
0.05425, 0.425797
0.0545, 0.42577
0.05475, 0.425743
0.055, 0.425716
0.05525, 0.425689
0.0555, 0.425661
0.05575, 0.425634
0.056, 0.425606
0.05625, 0.425579
0.0565, 0.425551
0.05675, 0.425523
0.057, 0.425495
0.05725, 0.425467
0.0575, 0.425438
0.05775, 0.42541
0.058, 0.425381
0.05825, 0.425353
0.0585, 0.425324
0.05875, 0.425295
0.059, 0.425266
0.05925, 0.425237
0.0595, 0.425208
0.05975, 0.425178
0.06, 0.425149
0.06025, 0.425119
0.0605, 0.425089
0.06075, 0.425059
0.061, 0.425029
0.06125, 0.424999
0.0615, 0.424969
0.06175, 0.424939
0.062, 0.424908
0.06225, 0.424878
0.0625, 0.424847
0.06275, 0.424816
0.063, 0.424785
0.06325, 0.424754
0.0635, 0.424723
0.06375, 0.424691
0.064, 0.42466
0.06425, 0.424628
0.0645, 0.424597
0.06475, 0.424565
0.065, 0.424533
0.06525, 0.424501
0.0655, 0.424469
0.06575, 0.424436
0.066, 0.424404
0.06625, 0.424371
0.0665, 0.424339
0.06675, 0.424306
0.067, 0.424273
0.06725, 0.42424
0.0675, 0.424207
0.06775, 0.424173
0.068, 0.42414
0.06825, 0.424107
0.0685, 0.424073
0.06875, 0.424039
0.069, 0.424005
0.06925, 0.423971
0.0695, 0.423937
0.06975, 0.423903
0.07, 0.423869
0.07025, 0.423834
0.0705, 0.423799
0.07075, 0.423765
0.071, 0.42373
0.07125, 0.423695
0.0715, 0.42366
0.07175, 0.423625
0.072, 0.423589
0.07225, 0.423554
0.0725, 0.423518
0.07275, 0.423483
0.073, 0.423447
0.07325, 0.423411
0.0735, 0.423375
0.07375, 0.423339
0.074, 0.423302
0.07425, 0.423266
0.0745, 0.423229
0.07475, 0.423193
0.075, 0.423156
0.07525, 0.423119
0.0755, 0.423082
0.07575, 0.423045
0.076, 0.423008
0.07625, 0.42297
0.0765, 0.422933
0.07675, 0.422895
0.077, 0.422858
0.07725, 0.42282
0.0775, 0.422782
0.07775, 0.422744
0.078, 0.422705
0.07825, 0.422667
0.0785, 0.422629
0.07875, 0.42259
0.079, 0.422551
0.07925, 0.422513
0.0795, 0.422474
0.07975, 0.422435
0.08, 0.422395
0.08025, 0.422356
0.0805, 0.422317
0.08075, 0.422277
0.081, 0.422238
0.08125, 0.422198
0.0815, 0.422158
0.08175, 0.422118
0.082, 0.422078
0.08225, 0.422038
0.0825, 0.421997
0.08275, 0.421957
0.083, 0.421916
0.08325, 0.421876
0.0835, 0.421835
0.08375, 0.421794
0.084, 0.421753
0.08425, 0.421711
0.0845, 0.42167
0.08475, 0.421629
0.085, 0.421587
0.08525, 0.421546
0.0855, 0.421504
0.08575, 0.421462
0.086, 0.42142
0.08625, 0.421378
0.0865, 0.421335
0.08675, 0.421293
0.087, 0.421251
0.08725, 0.421208
0.0875, 0.421165
0.08775, 0.421122
0.088, 0.421079
0.08825, 0.421036
0.0885, 0.420993
0.08875, 0.42095
0.089, 0.420906
0.08925, 0.420863
0.0895, 0.420819
0.08975, 0.420775
0.09, 0.420731
0.09025, 0.420687
0.0905, 0.420643
0.09075, 0.420599
0.091, 0.420555
0.09125, 0.42051
0.0915, 0.420466
0.09175, 0.420421
0.092, 0.420376
0.09225, 0.420331
0.0925, 0.420286
0.09275, 0.420241
0.093, 0.420195
0.09325, 0.42015
0.0935, 0.420104
0.09375, 0.420059
0.094, 0.420013
0.09425, 0.419967
0.0945, 0.419921
0.09475, 0.419875
0.095, 0.419828
0.09525, 0.419782
0.0955, 0.419736
0.09575, 0.419689
0.096, 0.419642
0.09625, 0.419595
0.0965, 0.419548
0.09675, 0.419501
0.097, 0.419454
0.09725, 0.419407
0.0975, 0.419359
0.09775, 0.419312
0.098, 0.419264
0.09825, 0.419216
0.0985, 0.419168
0.09875, 0.41912
0.099, 0.419072
0.09925, 0.419024
0.0995, 0.418976
0.09975, 0.418927
0.1, 0.418879
0.10025, 0.41883
0.1005, 0.418781
0.10075, 0.418732
0.101, 0.418683
0.10125, 0.418634
0.1015, 0.418585
0.10175, 0.418535
0.102, 0.418486
0.10225, 0.418436
0.1025, 0.418386
0.10275, 0.418336
0.103, 0.418286
0.10325, 0.418236
0.1035, 0.418186
0.10375, 0.418136
0.104, 0.418085
0.10425, 0.418035
0.1045, 0.417984
0.10475, 0.417933
0.105, 0.417882
0.10525, 0.417831
0.1055, 0.41778
0.10575, 0.417729
0.106, 0.417677
0.10625, 0.417626
0.1065, 0.417574
0.10675, 0.417522
0.107, 0.417471
0.10725, 0.417419
0.1075, 0.417367
0.10775, 0.417314
0.108, 0.417262
0.10825, 0.41721
0.1085, 0.417157
0.10875, 0.417104
0.109, 0.417052
0.10925, 0.416999
0.1095, 0.416946
0.10975, 0.416893
0.11, 0.416839
0.11025, 0.416786
0.1105, 0.416733
0.11075, 0.416679
0.111, 0.416625
0.11125, 0.416571
0.1115, 0.416518
0.11175, 0.416464
0.112, 0.416409
0.11225, 0.416355
0.1125, 0.416301
0.11275, 0.416246
0.113, 0.416192
0.11325, 0.416137
0.1135, 0.416082
0.11375, 0.416027
0.114, 0.415972
0.11425, 0.415917
0.1145, 0.415862
0.11475, 0.415806
0.115, 0.415751
0.11525, 0.415695
0.1155, 0.415639
0.11575, 0.415583
0.116, 0.415527
0.11625, 0.415471
0.1165, 0.415415
0.11675, 0.415359
0.117, 0.415302
0.11725, 0.415246
0.1175, 0.415189
0.11775, 0.415132
0.118, 0.415076
0.11825, 0.415019
0.1185, 0.414961
0.11875, 0.414904
0.119, 0.414847
0.11925, 0.414789
0.1195, 0.414732
0.11975, 0.414674
0.12, 0.414616
0.12025, 0.414558
0.1205, 0.4145
0.12075, 0.414442
0.121, 0.414384
0.12125, 0.414326
0.1215, 0.414267
0.12175, 0.414209
0.122, 0.41415
0.12225, 0.414091
0.1225, 0.414032
0.12275, 0.413973
0.123, 0.413914
0.12325, 0.413855
0.1235, 0.413795
0.12375, 0.413736
0.124, 0.413676
0.12425, 0.413617
0.1245, 0.413557
0.12475, 0.413497
0.125, 0.413437
0.12525, 0.413377
0.1255, 0.413316
0.12575, 0.413256
0.126, 0.413195
0.12625, 0.413135
0.1265, 0.413074
0.12675, 0.413013
0.127, 0.412952
0.12725, 0.412891
0.1275, 0.41283
0.12775, 0.412769
0.128, 0.412707
0.12825, 0.412646
0.1285, 0.412584
0.12875, 0.412523
0.129, 0.412461
0.12925, 0.412399
0.1295, 0.412337
0.12975, 0.412275
0.13, 0.412212
0.13025, 0.41215
0.1305, 0.412087
0.13075, 0.412025
0.131, 0.411962
0.13125, 0.411899
0.1315, 0.411836
0.13175, 0.411773
0.132, 0.41171
0.13225, 0.411647
0.1325, 0.411583
0.13275, 0.41152
0.133, 0.411456
0.13325, 0.411393
0.1335, 0.411329
0.13375, 0.411265
0.134, 0.411201
0.13425, 0.411137
0.1345, 0.411072
0.13475, 0.411008
0.135, 0.410943
0.13525, 0.410879
0.1355, 0.410814
0.13575, 0.410749
0.136, 0.410684
0.13625, 0.410619
0.1365, 0.410554
0.13675, 0.410489
0.137, 0.410423
0.13725, 0.410358
0.1375, 0.410292
0.13775, 0.410227
0.138, 0.410161
0.13825, 0.410095
0.1385, 0.410029
0.13875, 0.409963
0.139, 0.409896
0.13925, 0.40983
0.1395, 0.409764
0.13975, 0.409697
0.14, 0.40963
0.14025, 0.409564
0.1405, 0.409497
0.14075, 0.40943
0.141, 0.409363
0.14125, 0.409295
0.1415, 0.409228
0.14175, 0.40916
0.142, 0.409093
0.14225, 0.409025
0.1425, 0.408957
0.14275, 0.40889
0.143, 0.408822
0.14325, 0.408753
0.1435, 0.408685
0.14375, 0.408617
0.144, 0.408549
0.14425, 0.40848
0.1445, 0.408411
0.14475, 0.408343
0.145, 0.408274
0.14525, 0.408205
0.1455, 0.408136
0.14575, 0.408066
0.146, 0.407997
0.14625, 0.407928
0.1465, 0.407858
0.14675, 0.407789
0.147, 0.407719
0.14725, 0.407649
0.1475, 0.407579
0.14775, 0.407509
0.148, 0.407439
0.14825, 0.407369
0.1485, 0.407298
0.14875, 0.407228
0.149, 0.407157
0.14925, 0.407087
0.1495, 0.407016
0.14975, 0.406945
0.15, 0.406874
0.15025, 0.406803
0.1505, 0.406731
0.15075, 0.40666
0.151, 0.406589
0.15125, 0.406517
0.1515, 0.406445
0.15175, 0.406374
0.152, 0.406302
0.15225, 0.40623
0.1525, 0.406158
0.15275, 0.406086
0.153, 0.406013
0.15325, 0.405941
0.1535, 0.405868
0.15375, 0.405796
0.154, 0.405723
0.15425, 0.40565
0.1545, 0.405577
0.15475, 0.405504
0.155, 0.405431
0.15525, 0.405358
0.1555, 0.405284
0.15575, 0.405211
0.156, 0.405137
0.15625, 0.405064
0.1565, 0.40499
0.15675, 0.404916
0.157, 0.404842
0.15725, 0.404768
0.1575, 0.404694
0.15775, 0.40462
0.158, 0.404545
0.15825, 0.404471
0.1585, 0.404396
0.15875, 0.404321
0.159, 0.404246
0.15925, 0.404171
0.1595, 0.404096
0.15975, 0.404021
0.16, 0.403946
0.16025, 0.403871
0.1605, 0.403795
0.16075, 0.40372
0.161, 0.403644
0.16125, 0.403568
0.1615, 0.403492
0.16175, 0.403416
0.162, 0.40334
0.16225, 0.403264
0.1625, 0.403188
0.16275, 0.403111
0.163, 0.403035
0.16325, 0.402958
0.1635, 0.402882
0.16375, 0.402805
0.164, 0.402728
0.16425, 0.402651
0.1645, 0.402574
0.16475, 0.402496
0.165, 0.402419
0.16525, 0.402342
0.1655, 0.402264
0.16575, 0.402187
0.166, 0.402109
0.16625, 0.402031
0.1665, 0.401953
0.16675, 0.401875
0.167, 0.401797
0.16725, 0.401718
0.1675, 0.40164
0.16775, 0.401562
0.168, 0.401483
0.16825, 0.401404
0.1685, 0.401326
0.16875, 0.401247
0.169, 0.401168
0.16925, 0.401089
0.1695, 0.40101
0.16975, 0.40093
0.17, 0.400851
0.17025, 0.400771
0.1705, 0.400692
0.17075, 0.400612
0.171, 0.400532
0.17125, 0.400452
0.1715, 0.400372
0.17175, 0.400292
0.172, 0.400212
0.17225, 0.400132
0.1725, 0.400051
0.17275, 0.399971
0.173, 0.39989
0.17325, 0.399809
0.1735, 0.399729
0.17375, 0.399648
0.174, 0.399567
0.17425, 0.399486
0.1745, 0.399404
0.17475, 0.399323
0.175, 0.399242
0.17525, 0.39916
0.1755, 0.399078
0.17575, 0.398997
0.176, 0.398915
0.17625, 0.398833
0.1765, 0.398751
0.17675, 0.398669
0.177, 0.398587
0.17725, 0.398504
0.1775, 0.398422
0.17775, 0.398339
0.178, 0.398257
0.17825, 0.398174
0.1785, 0.398091
0.17875, 0.398008
0.179, 0.397925
0.17925, 0.397842
0.1795, 0.397759
0.17975, 0.397675
0.18, 0.397592
0.18025, 0.397508
0.1805, 0.397425
0.18075, 0.397341
0.181, 0.397257
0.18125, 0.397173
0.1815, 0.397089
0.18175, 0.397005
0.182, 0.396921
0.18225, 0.396837
0.1825, 0.396752
0.18275, 0.396668
0.183, 0.396583
0.18325, 0.396498
0.1835, 0.396414
0.18375, 0.396329
0.184, 0.396244
0.18425, 0.396159
0.1845, 0.396073
0.18475, 0.395988
0.185, 0.395903
0.18525, 0.395817
0.1855, 0.395731
0.18575, 0.395646
0.186, 0.39556
0.18625, 0.395474
0.1865, 0.395388
0.18675, 0.395302
0.187, 0.395216
0.18725, 0.395129
0.1875, 0.395043
0.18775, 0.394957
0.188, 0.39487
0.18825, 0.394783
0.1885, 0.394696
0.18875, 0.39461
0.189, 0.394523
0.18925, 0.394436
0.1895, 0.394348
0.18975, 0.394261
0.19, 0.394174
0.19025, 0.394086
0.1905, 0.393999
0.19075, 0.393911
0.191, 0.393823
0.19125, 0.393735
0.1915, 0.393648
0.19175, 0.393559
0.192, 0.393471
0.19225, 0.393383
0.1925, 0.393295
0.19275, 0.393206
0.193, 0.393118
0.19325, 0.393029
0.1935, 0.39294
0.19375, 0.392852
0.194, 0.392763
0.19425, 0.392674
0.1945, 0.392585
0.19475, 0.392495
0.195, 0.392406
0.19525, 0.392317
0.1955, 0.392227
0.19575, 0.392138
0.196, 0.392048
0.19625, 0.391958
0.1965, 0.391868
0.19675, 0.391778
0.197, 0.391688
0.19725, 0.391598
0.1975, 0.391508
0.19775, 0.391418
0.198, 0.391327
0.19825, 0.391237
0.1985, 0.391146
0.19875, 0.391055
0.199, 0.390965
0.19925, 0.390874
0.1995, 0.390783
0.19975, 0.390692
0.2, 0.3906
0.20025, 0.390509
0.2005, 0.390418
0.20075, 0.390326
0.201, 0.390235
0.20125, 0.390143
0.2015, 0.390051
0.20175, 0.389959
0.202, 0.389867
0.20225, 0.389775
0.2025, 0.389683
0.20275, 0.389591
0.203, 0.389499
0.20325, 0.389406
0.2035, 0.389314
0.20375, 0.389221
0.204, 0.389128
0.20425, 0.389036
0.2045, 0.388943
0.20475, 0.38885
0.205, 0.388757
0.20525, 0.388664
0.2055, 0.38857
0.20575, 0.388477
0.206, 0.388384
0.20625, 0.38829
0.2065, 0.388196
0.20675, 0.388103
0.207, 0.388009
0.20725, 0.387915
0.2075, 0.387821
0.20775, 0.387727
0.208, 0.387633
0.20825, 0.387539
0.2085, 0.387444
0.20875, 0.38735
0.209, 0.387255
0.20925, 0.387161
0.2095, 0.387066
0.20975, 0.386971
0.21, 0.386876
0.21025, 0.386781
0.2105, 0.386686
0.21075, 0.386591
0.211, 0.386496
0.21125, 0.3864
0.2115, 0.386305
0.21175, 0.386209
0.212, 0.386114
0.21225, 0.386018
0.2125, 0.385922
0.21275, 0.385826
0.213, 0.38573
0.21325, 0.385634
0.2135, 0.385538
0.21375, 0.385442
0.214, 0.385345
0.21425, 0.385249
0.2145, 0.385152
0.21475, 0.385056
0.215, 0.384959
0.21525, 0.384862
0.2155, 0.384765
0.21575, 0.384668
0.216, 0.384571
0.21625, 0.384474
0.2165, 0.384377
0.21675, 0.38428
0.217, 0.384182
0.21725, 0.384085
0.2175, 0.383987
0.21775, 0.383889
0.218, 0.383792
0.21825, 0.383694
0.2185, 0.383596
0.21875, 0.383498
0.219, 0.3834
0.21925, 0.383301
0.2195, 0.383203
0.21975, 0.383105
0.22, 0.383006
0.22025, 0.382908
0.2205, 0.382809
0.22075, 0.38271
0.221, 0.382611
0.22125, 0.382512
0.2215, 0.382413
0.22175, 0.382314
0.222, 0.382215
0.22225, 0.382116
0.2225, 0.382016
0.22275, 0.381917
0.223, 0.381817
0.22325, 0.381718
0.2235, 0.381618
0.22375, 0.381518
0.224, 0.381418
0.22425, 0.381318
0.2245, 0.381218
0.22475, 0.381118
0.225, 0.381018
0.22525, 0.380918
0.2255, 0.380817
0.22575, 0.380717
0.226, 0.380616
0.22625, 0.380515
0.2265, 0.380415
0.22675, 0.380314
0.227, 0.380213
0.22725, 0.380112
0.2275, 0.380011
0.22775, 0.37991
0.228, 0.379808
0.22825, 0.379707
0.2285, 0.379605
0.22875, 0.379504
0.229, 0.379402
0.22925, 0.379301
0.2295, 0.379199
0.22975, 0.379097
0.23, 0.378995
0.23025, 0.378893
0.2305, 0.378791
0.23075, 0.378689
0.231, 0.378586
0.23125, 0.378484
0.2315, 0.378381
0.23175, 0.378279
0.232, 0.378176
0.23225, 0.378074
0.2325, 0.377971
0.23275, 0.377868
0.233, 0.377765
0.23325, 0.377662
0.2335, 0.377559
0.23375, 0.377455
0.234, 0.377352
0.23425, 0.377249
0.2345, 0.377145
0.23475, 0.377042
0.235, 0.376938
0.23525, 0.376834
0.2355, 0.376731
0.23575, 0.376627
0.236, 0.376523
0.23625, 0.376419
0.2365, 0.376315
0.23675, 0.37621
0.237, 0.376106
0.23725, 0.376002
0.2375, 0.375897
0.23775, 0.375793
0.238, 0.375688
0.23825, 0.375583
0.2385, 0.375478
0.23875, 0.375374
0.239, 0.375269
0.23925, 0.375163
0.2395, 0.375058
0.23975, 0.374953
0.24, 0.374848
0.24025, 0.374742
0.2405, 0.374637
0.24075, 0.374531
0.241, 0.374426
0.24125, 0.37432
0.2415, 0.374214
0.24175, 0.374109
0.242, 0.374003
0.24225, 0.373897
0.2425, 0.37379
0.24275, 0.373684
0.243, 0.373578
0.24325, 0.373472
0.2435, 0.373365
0.24375, 0.373259
0.244, 0.373152
0.24425, 0.373045
0.2445, 0.372939
0.24475, 0.372832
0.245, 0.372725
0.24525, 0.372618
0.2455, 0.372511
0.24575, 0.372404
0.246, 0.372296
0.24625, 0.372189
0.2465, 0.372082
0.24675, 0.371974
0.247, 0.371867
0.24725, 0.371759
0.2475, 0.371651
0.24775, 0.371544
0.248, 0.371436
0.24825, 0.371328
0.2485, 0.37122
0.24875, 0.371112
0.249, 0.371003
0.24925, 0.370895
0.2495, 0.370787
0.24975, 0.370678
0.25, 0.37057
0.25025, 0.370461
0.2505, 0.370353
0.25075, 0.370244
0.251, 0.370135
0.25125, 0.370026
0.2515, 0.369917
0.25175, 0.369808
0.252, 0.369699
0.25225, 0.36959
0.2525, 0.369481
0.25275, 0.369371
0.253, 0.369262
0.25325, 0.369152
0.2535, 0.369043
0.25375, 0.368933
0.254, 0.368823
0.25425, 0.368714
0.2545, 0.368604
0.25475, 0.368494
0.255, 0.368384
0.25525, 0.368274
0.2555, 0.368163
0.25575, 0.368053
0.256, 0.367943
0.25625, 0.367832
0.2565, 0.367722
0.25675, 0.367611
0.257, 0.367501
0.25725, 0.36739
0.2575, 0.367279
0.25775, 0.367168
0.258, 0.367057
0.25825, 0.366946
0.2585, 0.366835
0.25875, 0.366724
0.259, 0.366613
0.25925, 0.366501
0.2595, 0.36639
0.25975, 0.366278
0.26, 0.366167
0.26025, 0.366055
0.2605, 0.365943
0.26075, 0.365832
0.261, 0.36572
0.26125, 0.365608
0.2615, 0.365496
0.26175, 0.365384
0.262, 0.365272
0.26225, 0.365159
0.2625, 0.365047
0.26275, 0.364935
0.263, 0.364822
0.26325, 0.36471
0.2635, 0.364597
0.26375, 0.364484
0.264, 0.364372
0.26425, 0.364259
0.2645, 0.364146
0.26475, 0.364033
0.265, 0.36392
0.26525, 0.363807
0.2655, 0.363694
0.26575, 0.36358
0.266, 0.363467
0.26625, 0.363354
0.2665, 0.36324
0.26675, 0.363127
0.267, 0.363013
0.26725, 0.362899
0.2675, 0.362786
0.26775, 0.362672
0.268, 0.362558
0.26825, 0.362444
0.2685, 0.36233
0.26875, 0.362216
0.269, 0.362101
0.26925, 0.361987
0.2695, 0.361873
0.26975, 0.361758
0.27, 0.361644
0.27025, 0.361529
0.2705, 0.361415
0.27075, 0.3613
0.271, 0.361185
0.27125, 0.36107
0.2715, 0.360956
0.27175, 0.360841
0.272, 0.360725
0.27225, 0.36061
0.2725, 0.360495
0.27275, 0.36038
0.273, 0.360265
0.27325, 0.360149
0.2735, 0.360034
0.27375, 0.359918
0.274, 0.359803
0.27425, 0.359687
0.2745, 0.359571
0.27475, 0.359455
0.275, 0.359339
0.27525, 0.359223
0.2755, 0.359107
0.27575, 0.358991
0.276, 0.358875
0.27625, 0.358759
0.2765, 0.358643
0.27675, 0.358526
0.277, 0.35841
0.27725, 0.358293
0.2775, 0.358177
0.27775, 0.35806
0.278, 0.357943
0.27825, 0.357827
0.2785, 0.35771
0.27875, 0.357593
0.279, 0.357476
0.27925, 0.357359
0.2795, 0.357242
0.27975, 0.357124
0.28, 0.357007
0.28025, 0.35689
0.2805, 0.356772
0.28075, 0.356655
0.281, 0.356537
0.28125, 0.35642
0.2815, 0.356302
0.28175, 0.356184
0.282, 0.356067
0.28225, 0.355949
0.2825, 0.355831
0.28275, 0.355713
0.283, 0.355595
0.28325, 0.355477
0.2835, 0.355358
0.28375, 0.35524
0.284, 0.355122
0.28425, 0.355003
0.2845, 0.354885
0.28475, 0.354766
0.285, 0.354648
0.28525, 0.354529
0.2855, 0.354411
0.28575, 0.354292
0.286, 0.354173
0.28625, 0.354054
0.2865, 0.353935
0.28675, 0.353816
0.287, 0.353697
0.28725, 0.353578
0.2875, 0.353458
0.28775, 0.353339
0.288, 0.35322
0.28825, 0.3531
0.2885, 0.352981
0.28875, 0.352861
0.289, 0.352742
0.28925, 0.352622
0.2895, 0.352502
0.28975, 0.352382
0.29, 0.352262
0.29025, 0.352142
0.2905, 0.352022
0.29075, 0.351902
0.291, 0.351782
0.29125, 0.351662
0.2915, 0.351542
0.29175, 0.351421
0.292, 0.351301
0.29225, 0.351181
0.2925, 0.35106
0.29275, 0.35094
0.293, 0.350819
0.29325, 0.350698
0.2935, 0.350577
0.29375, 0.350457
0.294, 0.350336
0.29425, 0.350215
0.2945, 0.350094
0.29475, 0.349973
0.295, 0.349851
0.29525, 0.34973
0.2955, 0.349609
0.29575, 0.349488
0.296, 0.349366
0.29625, 0.349245
0.2965, 0.349123
0.29675, 0.349002
0.297, 0.34888
0.29725, 0.348758
0.2975, 0.348637
0.29775, 0.348515
0.298, 0.348393
0.29825, 0.348271
0.2985, 0.348149
0.29875, 0.348027
0.299, 0.347905
0.29925, 0.347783
0.2995, 0.347661
0.29975, 0.347538
0.3, 0.347416
0.30025, 0.347293
0.3005, 0.347171
0.30075, 0.347048
0.301, 0.346926
0.30125, 0.346803
0.3015, 0.34668
0.30175, 0.346558
0.302, 0.346435
0.30225, 0.346312
0.3025, 0.346189
0.30275, 0.346066
0.303, 0.345943
0.30325, 0.34582
0.3035, 0.345697
0.30375, 0.345573
0.304, 0.34545
0.30425, 0.345327
0.3045, 0.345203
0.30475, 0.34508
0.305, 0.344956
0.30525, 0.344833
0.3055, 0.344709
0.30575, 0.344585
0.306, 0.344462
0.30625, 0.344338
0.3065, 0.344214
0.30675, 0.34409
0.307, 0.343966
0.30725, 0.343842
0.3075, 0.343718
0.30775, 0.343594
0.308, 0.34347
0.30825, 0.343345
0.3085, 0.343221
0.30875, 0.343097
0.309, 0.342972
0.30925, 0.342848
0.3095, 0.342723
0.30975, 0.342598
0.31, 0.342474
0.31025, 0.342349
0.3105, 0.342224
0.31075, 0.342099
0.311, 0.341975
0.31125, 0.34185
0.3115, 0.341725
0.31175, 0.3416
0.312, 0.341474
0.31225, 0.341349
0.3125, 0.341224
0.31275, 0.341099
0.313, 0.340973
0.31325, 0.340848
0.3135, 0.340723
0.31375, 0.340597
0.314, 0.340472
0.31425, 0.340346
0.3145, 0.34022
0.31475, 0.340095
0.315, 0.339969
0.31525, 0.339843
0.3155, 0.339717
0.31575, 0.339591
0.316, 0.339465
0.31625, 0.339339
0.3165, 0.339213
0.31675, 0.339087
0.317, 0.338961
0.31725, 0.338835
0.3175, 0.338708
0.31775, 0.338582
0.318, 0.338456
0.31825, 0.338329
0.3185, 0.338203
0.31875, 0.338076
0.319, 0.337949
0.31925, 0.337823
0.3195, 0.337696
0.31975, 0.337569
0.32, 0.337442
0.32025, 0.337316
0.3205, 0.337189
0.32075, 0.337062
0.321, 0.336935
0.32125, 0.336808
0.3215, 0.33668
0.32175, 0.336553
0.322, 0.336426
0.32225, 0.336299
0.3225, 0.336171
0.32275, 0.336044
0.323, 0.335917
0.32325, 0.335789
0.3235, 0.335662
0.32375, 0.335534
0.324, 0.335406
0.32425, 0.335279
0.3245, 0.335151
0.32475, 0.335023
0.325, 0.334895
0.32525, 0.334768
