0.63, 0.00863537 
0.63025, 0.00865236 
0.6305, 0.00866935 
0.63075, 0.00868634 
0.631, 0.00870332 
0.63125, 0.00872029 
0.6315, 0.00873727 
0.63175, 0.00875424 
0.632, 0.0087712 
0.63225, 0.00878816 
0.6325, 0.00880511 
0.63275, 0.00882206 
0.633, 0.00883901 
0.63325, 0.00885595 
0.6335, 0.00887288 
0.63375, 0.00888981 
0.634, 0.00890674 
0.63425, 0.00892366 
0.6345, 0.00894058 
0.63475, 0.00895749 
0.635, 0.00897439 
0.63525, 0.00899129 
0.6355, 0.00900819 
0.63575, 0.00902508 
0.636, 0.00904197 
0.63625, 0.00905885 
0.6365, 0.00907572 
0.63675, 0.00909259 
0.637, 0.00910946 
0.63725, 0.00912632 
0.6375, 0.00914317 
0.63775, 0.00916002 
0.638, 0.00917686 
0.63825, 0.0091937 
0.6385, 0.00921053 
0.63875, 0.00922736 
0.639, 0.00924418 
0.63925, 0.00926099 
0.6395, 0.0092778 
0.63975, 0.0092946 
0.64, 0.0093114 
0.64025, 0.00932819 
0.6405, 0.00934497 
0.64075, 0.00936175 
0.641, 0.00937853 
0.64125, 0.00939529 
0.6415, 0.00941205 
0.64175, 0.00942881 
0.642, 0.00944556 
0.64225, 0.0094623 
0.6425, 0.00947903 
0.64275, 0.00949576 
0.643, 0.00951248 
0.64325, 0.0095292 
0.6435, 0.00954591 
0.64375, 0.00956261 
0.644, 0.00957931 
0.64425, 0.009596 
0.6445, 0.00961268 
0.64475, 0.00962936 
0.645, 0.00964603 
0.64525, 0.00966269 
0.6455, 0.00967935 
0.64575, 0.009696 
0.646, 0.00971264 
0.64625, 0.00972927 
0.6465, 0.0097459 
0.64675, 0.00976252 
0.647, 0.00977914 
0.64725, 0.00979574 
0.6475, 0.00981234 
0.64775, 0.00982893 
0.648, 0.00984552 
0.64825, 0.00986209 
0.6485, 0.00987866 
0.64875, 0.00989523 
0.649, 0.00991178 
0.64925, 0.00992833 
0.6495, 0.00994487 
0.64975, 0.0099614 
0.65, 0.00997792 
0.65025, 0.00999444 
0.6505, 0.0100109 
0.65075, 0.0100274 
0.651, 0.0100439 
0.65125, 0.0100604 
0.6515, 0.0100769 
0.65175, 0.0100934 
0.652, 0.0101098 
0.65225, 0.0101263 
0.6525, 0.0101427 
0.65275, 0.0101592 
0.653, 0.0101756 
0.65325, 0.010192 
0.6535, 0.0102084 
0.65375, 0.0102248 
0.654, 0.0102412 
0.65425, 0.0102576 
0.6545, 0.010274 
0.65475, 0.0102903 
0.655, 0.0103067 
0.65525, 0.0103231 
0.6555, 0.0103394 
0.65575, 0.0103557 
0.656, 0.0103721 
0.65625, 0.0103884 
0.6565, 0.0104047 
0.65675, 0.010421 
0.657, 0.0104373 
0.65725, 0.0104535 
0.6575, 0.0104698 
0.65775, 0.0104861 
0.658, 0.0105023 
0.65825, 0.0105186 
0.6585, 0.0105348 
0.65875, 0.010551 
0.659, 0.0105672 
0.65925, 0.0105834 
0.6595, 0.0105996 
0.65975, 0.0106158 
0.66, 0.010632 
0.66025, 0.0106482 
0.6605, 0.0106643 
0.66075, 0.0106805 
0.661, 0.0106966 
0.66125, 0.0107127 
0.6615, 0.0107288 
0.66175, 0.0107449 
0.662, 0.010761 
0.66225, 0.0107771 
0.6625, 0.0107932 
0.66275, 0.0108093 
0.663, 0.0108253 
0.66325, 0.0108414 
0.6635, 0.0108574 
0.66375, 0.0108734 
0.664, 0.0108894 
0.66425, 0.0109054 
0.6645, 0.0109214 
0.66475, 0.0109374 
0.665, 0.0109534 
0.66525, 0.0109694 
0.6655, 0.0109853 
0.66575, 0.0110012 
0.666, 0.0110172 
0.66625, 0.0110331 
0.6665, 0.011049 
0.66675, 0.0110649 
0.667, 0.0110808 
0.66725, 0.0110967 
0.6675, 0.0111125 
0.66775, 0.0111284 
0.668, 0.0111442 
0.66825, 0.01116 
0.6685, 0.0111759 
0.66875, 0.0111917 
0.669, 0.0112075 
0.66925, 0.0112232 
0.6695, 0.011239 
0.66975, 0.0112548 
0.67, 0.0112705 
0.67025, 0.0112863 
0.6705, 0.011302 
0.67075, 0.0113177 
0.671, 0.0113334 
0.67125, 0.0113491 
0.6715, 0.0113648 
0.67175, 0.0113804 
0.672, 0.0113961 
0.67225, 0.0114117 
0.6725, 0.0114273 
0.67275, 0.011443 
0.673, 0.0114586 
0.67325, 0.0114742 
0.6735, 0.0114897 
0.67375, 0.0115053 
0.674, 0.0115209 
0.67425, 0.0115364 
0.6745, 0.0115519 
0.67475, 0.0115674 
0.675, 0.0115829 
0.67525, 0.0115984 
0.6755, 0.0116139 
0.67575, 0.0116294 
0.676, 0.0116448 
0.67625, 0.0116603 
0.6765, 0.0116757 
0.67675, 0.0116911 
0.677, 0.0117065 
0.67725, 0.0117219 
0.6775, 0.0117373 
0.67775, 0.0117526 
0.678, 0.011768 
0.67825, 0.0117833 
0.6785, 0.0117986 
0.67875, 0.0118139 
0.679, 0.0118292 
0.67925, 0.0118445 
0.6795, 0.0118598 
0.67975, 0.011875 
0.68, 0.0118903 
0.68025, 0.0119055 
0.6805, 0.0119207 
0.68075, 0.0119359 
0.681, 0.0119511 
0.68125, 0.0119662 
0.6815, 0.0119814 
0.68175, 0.0119965 
0.682, 0.0120117 
0.68225, 0.0120268 
0.6825, 0.0120419 
0.68275, 0.012057 
0.683, 0.012072 
0.68325, 0.0120871 
0.6835, 0.0121021 
0.68375, 0.0121171 
0.684, 0.0121322 
0.68425, 0.0121471 
0.6845, 0.0121621 
0.68475, 0.0121771 
0.685, 0.012192 
0.68525, 0.012207 
0.6855, 0.0122219 
0.68575, 0.0122368 
0.686, 0.0122517 
0.68625, 0.0122666 
0.6865, 0.0122814 
0.68675, 0.0122963 
0.687, 0.0123111 
0.68725, 0.0123259 
0.6875, 0.0123407 
0.68775, 0.0123555 
0.688, 0.0123703 
0.68825, 0.012385 
0.6885, 0.0123998 
0.68875, 0.0124145 
0.689, 0.0124292 
0.68925, 0.0124439 
0.6895, 0.0124586 
0.68975, 0.0124732 
0.69, 0.0124879 
0.69025, 0.0125025 
0.6905, 0.0125171 
0.69075, 0.0125317 
0.691, 0.0125463 
0.69125, 0.0125608 
0.6915, 0.0125754 
0.69175, 0.0125899 
0.692, 0.0126044 
0.69225, 0.0126189 
0.6925, 0.0126334 
0.69275, 0.0126479 
0.693, 0.0126623 
0.69325, 0.0126767 
0.6935, 0.0126912 
0.69375, 0.0127056 
0.694, 0.0127199 
0.69425, 0.0127343 
0.6945, 0.0127486 
0.69475, 0.012763 
0.695, 0.0127773 
0.69525, 0.0127916 
0.6955, 0.0128059 
0.69575, 0.0128201 
0.696, 0.0128344 
0.69625, 0.0128486 
0.6965, 0.0128628 
0.69675, 0.012877 
0.697, 0.0128912 
0.69725, 0.0129053 
0.6975, 0.0129195 
0.69775, 0.0129336 
0.698, 0.0129477 
0.69825, 0.0129618 
0.6985, 0.0129758 
0.69875, 0.0129899 
0.699, 0.0130039 
0.69925, 0.0130179 
0.6995, 0.0130319 
0.69975, 0.0130459 
0.7, 0.0130599 
0.70025, 0.0130738 
0.7005, 0.0130877 
0.70075, 0.0131016 
0.701, 0.0131155 
0.70125, 0.0131294 
0.7015, 0.0131432 
0.70175, 0.0131571 
0.702, 0.0131709 
0.70225, 0.0131847 
0.7025, 0.0131984 
0.70275, 0.0132122 
0.703, 0.0132259 
0.70325, 0.0132396 
0.7035, 0.0132533 
0.70375, 0.013267 
0.704, 0.0132807 
0.70425, 0.0132943 
0.7045, 0.0133079 
0.70475, 0.0133215 
0.705, 0.0133351 
0.70525, 0.0133487 
0.7055, 0.0133622 
0.70575, 0.0133758 
0.706, 0.0133893 
0.70625, 0.0134028 
0.7065, 0.0134162 
0.70675, 0.0134297 
0.707, 0.0134431 
0.70725, 0.0134565 
0.7075, 0.0134699 
0.70775, 0.0134833 
0.708, 0.0134966 
0.70825, 0.0135099 
0.7085, 0.0135232 
0.70875, 0.0135365 
0.709, 0.0135498 
0.70925, 0.013563 
0.7095, 0.0135763 
0.70975, 0.0135895 
0.71, 0.0136026 
0.71025, 0.0136158 
0.7105, 0.013629 
0.71075, 0.0136421 
0.711, 0.0136552 
0.71125, 0.0136683 
0.7115, 0.0136813 
0.71175, 0.0136944 
0.712, 0.0137074 
0.71225, 0.0137204 
0.7125, 0.0137334 
0.71275, 0.0137463 
0.713, 0.0137592 
0.71325, 0.0137722 
0.7135, 0.0137851 
0.71375, 0.0137979 
0.714, 0.0138108 
0.71425, 0.0138236 
0.7145, 0.0138364 
0.71475, 0.0138492 
0.715, 0.013862 
0.71525, 0.0138747 
0.7155, 0.0138874 
0.71575, 0.0139001 
0.716, 0.0139128 
0.71625, 0.0139254 
0.7165, 0.0139381 
0.71675, 0.0139507 
0.717, 0.0139633 
0.71725, 0.0139758 
0.7175, 0.0139884 
0.71775, 0.0140009 
0.718, 0.0140134 
0.71825, 0.0140259 
0.7185, 0.0140383 
0.71875, 0.0140508 
0.719, 0.0140632 
0.71925, 0.0140755 
0.7195, 0.0140879 
0.71975, 0.0141003 
0.72, 0.0141126 
0.72025, 0.0141249 
0.7205, 0.0141371 
0.72075, 0.0141494 
0.721, 0.0141616 
0.72125, 0.0141738 
0.7215, 0.014186 
0.72175, 0.0141981 
0.722, 0.0142103 
0.72225, 0.0142224 
0.7225, 0.0142345 
0.72275, 0.0142465 
0.723, 0.0142586 
0.72325, 0.0142706 
0.7235, 0.0142826 
0.72375, 0.0142946 
0.724, 0.0143065 
0.72425, 0.0143184 
0.7245, 0.0143303 
0.72475, 0.0143422 
0.725, 0.014354 
0.72525, 0.0143659 
0.7255, 0.0143777 
0.72575, 0.0143894 
0.726, 0.0144012 
0.72625, 0.0144129 
0.7265, 0.0144246 
0.72675, 0.0144363 
0.727, 0.014448 
0.72725, 0.0144596 
0.7275, 0.0144712 
0.72775, 0.0144828 
0.728, 0.0144943 
0.72825, 0.0145059 
0.7285, 0.0145174 
0.72875, 0.0145288 
0.729, 0.0145403 
0.72925, 0.0145517 
0.7295, 0.0145631 
0.72975, 0.0145745 
0.73, 0.0145859 
0.73025, 0.0145972 
0.7305, 0.0146085 
0.73075, 0.0146198 
0.731, 0.014631 
0.73125, 0.0146423 
0.7315, 0.0146535 
0.73175, 0.0146646 
0.732, 0.0146758 
0.73225, 0.0146869 
0.7325, 0.014698 
0.73275, 0.0147091 
0.733, 0.0147201 
0.73325, 0.0147312 
0.7335, 0.0147422 
0.73375, 0.0147531 
0.734, 0.0147641 
0.73425, 0.014775 
0.7345, 0.0147859 
0.73475, 0.0147968 
0.735, 0.0148076 
0.73525, 0.0148184 
0.7355, 0.0148292 
0.73575, 0.01484 
0.736, 0.0148507 
0.73625, 0.0148614 
0.7365, 0.0148721 
0.73675, 0.0148827 
0.737, 0.0148933 
0.73725, 0.0149039 
0.7375, 0.0149145 
0.73775, 0.0149251 
0.738, 0.0149356 
0.73825, 0.0149461 
0.7385, 0.0149565 
0.73875, 0.014967 
0.739, 0.0149774 
0.73925, 0.0149878 
0.7395, 0.0149981 
0.73975, 0.0150084 
0.74, 0.0150187 
0.74025, 0.015029 
0.7405, 0.0150392 
0.74075, 0.0150495 
0.741, 0.0150596 
0.74125, 0.0150698 
0.7415, 0.0150799 
0.74175, 0.01509 
0.742, 0.0151001 
0.74225, 0.0151102 
0.7425, 0.0151202 
0.74275, 0.0151302 
0.743, 0.0151401 
0.74325, 0.0151501 
0.7435, 0.01516 
0.74375, 0.0151698 
0.744, 0.0151797 
0.74425, 0.0151895 
0.7445, 0.0151993 
0.74475, 0.0152091 
0.745, 0.0152188 
0.74525, 0.0152285 
0.7455, 0.0152382 
0.74575, 0.0152478 
0.746, 0.0152574 
0.74625, 0.015267 
0.7465, 0.0152766 
0.74675, 0.0152861 
0.747, 0.0152956 
0.74725, 0.0153051 
0.7475, 0.0153145 
0.74775, 0.0153239 
0.748, 0.0153333 
0.74825, 0.0153427 
0.7485, 0.015352 
0.74875, 0.0153613 
0.749, 0.0153705 
0.74925, 0.0153798 
0.7495, 0.015389 
0.74975, 0.0153981 
0.75, 0.0154073 
0.75025, 0.0154164 
0.7505, 0.0154255 
0.75075, 0.0154345 
0.751, 0.0154436 
0.75125, 0.0154525 
0.7515, 0.0154615 
0.75175, 0.0154704 
0.752, 0.0154793 
0.75225, 0.0154882 
0.7525, 0.015497 
0.75275, 0.0155058 
0.753, 0.0155146 
0.75325, 0.0155234 
0.7535, 0.0155321 
0.75375, 0.0155408 
0.754, 0.0155494 
0.75425, 0.015558 
0.7545, 0.0155666 
0.75475, 0.0155752 
0.755, 0.0155837 
0.75525, 0.0155922 
0.7555, 0.0156007 
0.75575, 0.0156091 
0.756, 0.0156175 
0.75625, 0.0156259 
0.7565, 0.0156342 
0.75675, 0.0156425 
0.757, 0.0156508 
0.75725, 0.0156591 
0.7575, 0.0156673 
0.75775, 0.0156754 
0.758, 0.0156836 
0.75825, 0.0156917 
0.7585, 0.0156998 
0.75875, 0.0157078 
0.759, 0.0157159 
0.75925, 0.0157239 
0.7595, 0.0157318 
0.75975, 0.0157397 
0.76, 0.0157476 
0.76025, 0.0157555 
0.7605, 0.0157633 
0.76075, 0.0157711 
0.761, 0.0157788 
0.76125, 0.0157866 
0.7615, 0.0157943 
0.76175, 0.0158019 
0.762, 0.0158096 
0.76225, 0.0158171 
0.7625, 0.0158247 
0.76275, 0.0158322 
0.763, 0.0158397 
0.76325, 0.0158472 
0.7635, 0.0158546 
0.76375, 0.015862 
0.764, 0.0158694 
0.76425, 0.0158767 
0.7645, 0.015884 
0.76475, 0.0158913 
0.765, 0.0158985 
0.76525, 0.0159057 
0.7655, 0.0159128 
0.76575, 0.01592 
0.766, 0.015927 
0.76625, 0.0159341 
0.7665, 0.0159411 
0.76675, 0.0159481 
0.767, 0.0159551 
0.76725, 0.015962 
0.7675, 0.0159689 
0.76775, 0.0159757 
0.768, 0.0159825 
0.76825, 0.0159893 
0.7685, 0.0159961 
0.76875, 0.0160028 
0.769, 0.0160094 
0.76925, 0.0160161 
0.7695, 0.0160227 
0.76975, 0.0160293 
0.77, 0.0160358 
0.77025, 0.0160423 
0.7705, 0.0160488 
0.77075, 0.0160552 
0.771, 0.0160616 
0.77125, 0.016068 
0.7715, 0.0160743 
0.77175, 0.0160806 
0.772, 0.0160868 
0.77225, 0.0160931 
0.7725, 0.0160992 
0.77275, 0.0161054 
0.773, 0.0161115 
0.77325, 0.0161176 
0.7735, 0.0161236 
0.77375, 0.0161296 
0.774, 0.0161356 
0.77425, 0.0161415 
0.7745, 0.0161474 
0.77475, 0.0161533 
0.775, 0.0161591 
